 2009	7	1	1	0	 37	0	0	0	0	 0	 0	16	 0	 0	 31	 32	 63	125	156	156	 94	 63	63	16	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_11        
 2010	7	1	1	0	 29	0	0	0	0	 0	 0	 0	 0	 0	  8	 24	 32	 24	 24	 87	 58	 48	 8	25	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_12        
 2011	7	1	1	0	 72	0	0	0	0	 0	 6	 6	32	51	 47	  0	 58	 19	 77	117	 99	 70	32	32	 0	 6	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_13        
 2012	7	1	1	0	 43	0	0	0	0	 0	 0	 0	34	32	 96	108	 21	 43	 87	 85	 76	 66	 0	21	21	 0	11	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_14        
 2013	7	1	1	0	 70	0	0	0	0	 0	 0	 0	 0	 8	 87	 63	 54	 46	 46	 85	108	111	77	 8	16	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_15        
 2014	7	1	1	0	 48	0	0	0	0	 0	 0	 0	 0	13	 13	 32	 53	 67	 26	 60	 59	 65	45	19	13	 0	 0	6	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_16        
 2015	7	1	1	0	 31	0	0	0	0	 0	 0	 0	 8	26	  8	  8	  8	 40	 33	 24	 24	 32	24	24	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_17        
 2016	7	1	1	0	 42	0	0	0	0	 0	 0	 0	 0	 6	  6	  6	 13	 70	 56	 63	 38	 56	12	43	12	 6	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_18        
 2017	7	1	1	0	 54	0	0	0	0	 0	 0	13	 6	19	 19	 13	 51	 51	 72	 89	 84	 89	59	44	19	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_19        
 2018	7	1	1	0	 46	0	0	0	0	 0	 0	12	10	22	 29	 39	 48	 29	 10	 87	111	 69	80	29	39	10	10	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_20        
 2019	7	1	1	0	101	0	0	0	5	 0	15	24	15	25	 45	 19	 44	 68	 54	116	121	 55	39	15	38	 0	 5	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_21        
 2020	7	1	1	0	 24	0	0	0	0	 0	11	 0	24	35	 14	 38	  0	  0	 12	 39	 25	117	66	35	11	 0	12	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_22        
 1999	7	1	2	0	  5	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	16	31	 16	 31	  0	  0	 16	 16	 16	  0	 31	 0	 0	16	 0	0	0	0	0	0	0	0	0	0	#_23        
 2000	7	1	2	0	 24	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	32	47	110	 95	110	 47	 48	 32	 63	 31	 16	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_24        
 2001	7	1	2	0	 40	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	16	 0	31	141	156	251	250	 47	 79	 16	  0	 16	47	32	 0	 0	0	0	0	0	0	0	0	0	0	#_25        
 2002	7	1	2	0	 17	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	16	16	 0	 95	 16	 32	 47	  0	 16	 16	  0	  0	 0	 0	16	 0	0	0	0	0	0	0	0	0	0	#_26        
 2003	7	1	2	0	 30	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	16	 47	 47	110	110	 31	125	 31	 32	  0	 0	16	16	 0	0	0	0	0	0	0	0	0	0	#_27        
 2004	7	1	2	0	 34	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	12	 0	 0	12	 77	 64	 80	 78	110	 62	 13	 12	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_28        
 2005	7	1	2	0	 22	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 32	 40	 81	 40	 54	 27	 70	 27	 13	 0	13	13	 0	0	0	0	0	0	0	0	0	0	#_29        
 2006	7	1	2	0	 17	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 63	 62	 47	 16	 79	 31	 16	 0	16	16	 0	0	0	0	0	0	0	0	0	0	#_30        
 2007	7	1	2	0	 26	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 15	  0	 46	 76	 62	 60	 92	 77	 31	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_31        
 2008	7	1	2	0	 16	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	32	  0	 16	 32	 32	 94	 16	 62	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_32        
 2009	7	1	2	0	 42	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	16	 31	 32	 94	110	203	202	202	 62	 47	31	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_33        
 2010	7	1	2	0	 32	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 9	 0	 0	  8	 16	  0	 16	 41	 57	111	 40	 33	10	 8	17	 0	0	0	0	0	0	0	0	0	0	#_34        
 2011	7	1	2	0	 73	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 6	 6	20	 45	 32	 45	 26	 40	109	 78	115	 59	58	 6	 0	 6	0	0	0	0	0	0	0	0	0	#_35        
 2012	7	1	2	0	 37	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	11	 0	 0	 0	11	 43	 54	 32	  0	 21	 87	130	 76	 54	21	22	 0	11	0	0	0	0	0	0	0	0	0	#_36        
 2013	7	1	2	0	 54	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  8	 23	 85	 38	 61	 77	123	107	 77	39	15	 8	 0	0	0	0	0	0	0	0	0	0	#_37        
 2014	7	1	2	0	 44	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 6	 0	 20	  7	 27	 67	 53	 60	 28	 59	 53	53	 7	 0	 0	0	0	0	0	0	0	0	0	0	#_38        
 2015	7	1	2	0	 34	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 40	 40	 49	 17	 64	 72	 24	 0	 0	16	 0	0	0	0	0	0	0	0	0	0	#_39        
 2016	7	1	2	0	 37	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  6	  0	 50	 31	 44	 78	 70	 50	 44	14	12	 0	 0	0	0	0	0	0	0	0	0	0	#_40        
 2017	7	1	2	0	 56	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	13	13	 13	 20	 51	 53	 51	 57	163	 83	 53	33	 6	 0	 0	0	0	0	0	0	0	0	0	0	#_41        
 2018	7	1	2	0	 39	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	10	 19	 20	 50	 52	 59	 39	108	 69	 58	39	40	20	 0	0	0	0	0	0	0	0	0	0	#_42        
 2019	7	1	2	0	110	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	14	 0	 5	14	 24	 19	 68	 81	 83	 71	117	123	121	73	14	 9	 0	0	6	0	0	0	0	0	0	0	#_43        
 2020	7	1	2	0	 34	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	25	26	12	 26	 38	 37	 25	104	 65	 69	159	119	12	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_44        
-9999	0	0	0	0	  0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_terminator
55 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55	X0.56	X0.57	X0.58	X0.59	X0.60	X0.61	X0.62	X0.63	X0.64	X0.65	X0.66	X0.67	X0.68	X0.69	X0.70	X0.71	X0.72	X0.73	X0.74	X0.75	X0.76	X0.77	X0.78	X0.79	X0.80	X0.81	X0.82	X0.83	X0.84	X0.85	X0.86	X0.87	X0.88	X0.89	X0.90	X0.91	X0.92	X0.93	X0.94	X0.95	X0.96	X0.97	X0.98	X0.99	X0.100	X0.101	X0.102	X0.103	X0.104	X0.105	X0.106	X0.107	X0.108	X0.109	X0.110	X0.111	X0.112	X0.113	X0.114	X0.115	X0.116	X0.117
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
